[0.113s] Invoking command in '/home/raul/bookros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake /home/raul/bookros2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/micro_ros_setup
[0.166s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.229s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.618s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.632s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.765s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.790s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.793s] -- Added test 'lint_cmake' to check CMake code style
[0.796s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.811s] -- Added test 'xmllint' to check XML markup files
[0.812s] -- Configuring done
[0.819s] -- Generating done
[0.820s] -- Build files have been written to: /home/raul/bookros2_ws/build/micro_ros_setup
[0.875s] Invoked command in '/home/raul/bookros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake /home/raul/bookros2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/micro_ros_setup
[0.876s] Invoking command in '/home/raul/bookros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/micro_ros_setup -- -j10 -l10
[1.342s] Invoked command in '/home/raul/bookros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/micro_ros_setup -- -j10 -l10
[1.500s] Invoking command in '/home/raul/bookros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/micro_ros_setup
[1.702s] -- Install configuration: ""
[1.703s] -- Execute custom install script
[1.703s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.703s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.703s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.703s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.720s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.759s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.792s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.826s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.851s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.868s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.893s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.924s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.952s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.975s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.006s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.032s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.055s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.082s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.107s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.137s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.163s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[2.186s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.211s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.238s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.268s] -- Symlinking: /home/raul/bookros2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.282s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config
[2.283s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.283s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/utils.sh
[2.283s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.284s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx
[2.284s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic
[2.286s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[2.287s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[2.287s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[2.288s] -- Up-to-date: /home/raul/bookros2_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
