[0.341s] Invoking command in '/home/raul/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hey5_description -- -j8 -l8
[0.423s] Invoked command in '/home/raul/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hey5_description -- -j8 -l8
[0.494s] Invoking command in '/home/raul/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hey5_description
[0.510s] -- Install configuration: ""
[0.510s] -- Execute custom install script
[0.524s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.524s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.525s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.525s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.526s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.526s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.527s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.527s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.528s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[0.529s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[0.529s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[0.529s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[0.529s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[0.529s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[0.530s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[0.530s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[0.530s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[0.533s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[0.534s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[0.534s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[0.534s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[0.535s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
[0.535s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.dsv
[0.536s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.bash
[0.537s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.sh
[0.538s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.zsh
[0.539s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.dsv
[0.539s] -- Symlinking: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv
[0.569s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[0.569s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[0.577s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[0.578s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/package.xml
[0.734s] Invoked command in '/home/raul/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hey5_description
