[0.138s] Invoking command in '/home/raul/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/raul/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.291s] Invoked command in '/home/raul/bookros2_ws/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/raul/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.380s] Invoking command in '/home/raul/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/raul/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/pal_gripper_description
[0.407s] -- Install configuration: ""
[0.407s] -- Execute custom install script
[0.409s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.413s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.414s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.414s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.414s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.416s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.416s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.417s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.419s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[0.419s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
