[0.161s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.532s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.533s] [ 12%] Built target controller_manager_msgs__cpp
[0.533s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.534s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.534s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.534s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.534s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.534s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.534s] [ 84%] Built target controller_manager_msgs
[0.534s] [ 85%] Built target controller_manager_msgs__py
[0.626s] [ 96%] Built target controller_manager_msgs__python
[0.730s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.787s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.791s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.987s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[2.613s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
[2.654s] -- Install configuration: ""
[2.655s] -- Execute custom install script
[2.655s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.656s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.656s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.658s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.658s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.658s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
