[0.472s] Invoking command in '/home/raul/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hey5_description -- -j8 -l8
[0.652s] Invoked command in '/home/raul/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hey5_description -- -j8 -l8
[0.888s] Invoking command in '/home/raul/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hey5_description
[0.990s] -- Install configuration: ""
[0.990s] -- Execute custom install script
[0.991s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[1.081s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[1.081s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[1.081s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[1.081s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[1.081s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[1.083s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[1.090s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[1.090s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[1.091s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[1.091s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[1.119s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[1.120s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[1.121s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[1.121s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[1.122s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[1.122s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[1.122s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[1.122s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[1.122s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[1.122s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[1.122s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
[1.128s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.dsv
[1.128s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.bash
[1.128s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.sh
[1.129s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.zsh
[1.129s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.dsv
[1.129s] -- Symlinking: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv
[1.177s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[1.177s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[1.178s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[1.178s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/package.xml
[1.338s] Invoked command in '/home/raul/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hey5_description
