[0.220s] Invoking command in '/home/raul/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.457s] Invoked command in '/home/raul/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.684s] Invoking command in '/home/raul/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pmb2_maps
[0.708s] -- Install configuration: ""
[0.714s] -- Execute custom install script
[0.740s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.740s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.740s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.741s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.743s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.745s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.746s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.747s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.748s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.750s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.751s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.753s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.755s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.756s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.758s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.760s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.761s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.762s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.763s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.768s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.769s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.770s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.772s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.773s] -- Symlinking: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.806s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.807s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.809s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.809s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[0.831s] Invoked command in '/home/raul/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pmb2_maps
