[0.382s] Invoking command in '/home/raul/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hey5_description -- -j8 -l8
[0.498s] Invoked command in '/home/raul/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hey5_description -- -j8 -l8
[0.613s] Invoking command in '/home/raul/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hey5_description
[0.634s] -- Install configuration: ""
[0.634s] -- Execute custom install script
[0.634s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.637s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.639s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.640s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.641s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.642s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.643s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.643s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.644s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[0.646s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[0.649s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[0.653s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[0.653s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[0.653s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[0.654s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[0.661s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[0.663s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[0.663s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[0.663s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[0.664s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[0.664s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[0.664s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
[0.664s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.dsv
[0.664s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.bash
[0.665s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.sh
[0.665s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.zsh
[0.665s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.dsv
[0.666s] -- Symlinking: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv
[0.680s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[0.681s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[0.685s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[0.685s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/package.xml
[0.795s] Invoked command in '/home/raul/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hey5_description
