[0.539s] Invoking command in '/home/raul/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pmb2_maps -- -j10 -l10
[0.717s] Invoked command in '/home/raul/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pmb2_maps -- -j10 -l10
[0.894s] Invoking command in '/home/raul/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pmb2_maps
[0.978s] -- Install configuration: ""
[0.979s] -- Execute custom install script
[0.979s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.980s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.980s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.980s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.980s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.980s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.981s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.981s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.982s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.982s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.983s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.983s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.983s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.983s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.984s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.984s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.984s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.984s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.984s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.984s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.985s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.985s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.985s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.985s] -- Symlinking: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.994s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.994s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[1.009s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[1.010s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[1.176s] Invoked command in '/home/raul/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pmb2_maps
