[0.381s] Invoking command in '/home/raul/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hey5_description -- -j8 -l8
[0.473s] Invoked command in '/home/raul/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hey5_description -- -j8 -l8
[0.547s] Invoking command in '/home/raul/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hey5_description
[0.575s] -- Install configuration: ""
[0.576s] -- Execute custom install script
[0.580s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.581s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.583s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.585s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.586s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.587s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.587s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.589s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.589s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[0.590s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[0.592s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[0.592s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[0.595s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[0.595s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[0.595s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[0.596s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[0.597s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[0.600s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[0.601s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[0.601s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
[0.602s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.dsv
[0.603s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.bash
[0.603s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.sh
[0.607s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.zsh
[0.607s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.dsv
[0.608s] -- Symlinking: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv
[0.625s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[0.629s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
