[0.132s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.457s] [  0%] Built target controller_manager_msgs__cpp
[0.457s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.457s] [ 35%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.458s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.458s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.458s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.459s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.459s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.459s] [ 84%] Built target controller_manager_msgs
[0.459s] [ 85%] Built target controller_manager_msgs__py
[0.495s] [ 96%] Built target controller_manager_msgs__python
[0.571s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.574s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.586s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.619s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[1.569s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
[1.609s] -- Install configuration: ""
[1.609s] -- Execute custom install script
[1.610s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.613s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.614s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.614s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.615s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.616s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.616s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
