[0.141s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.484s] [  0%] Built target controller_manager_msgs__cpp
[0.485s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.485s] [ 32%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.485s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.485s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.485s] [ 71%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.485s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.485s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.485s] [ 84%] Built target controller_manager_msgs
[0.530s] [ 85%] Built target controller_manager_msgs__py
[0.619s] [ 96%] Built target controller_manager_msgs__python
[0.693s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.706s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.707s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.870s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[2.025s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
[2.062s] -- Install configuration: ""
[2.062s] -- Execute custom install script
[2.067s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.070s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.070s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.071s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.072s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.073s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
