[0.247s] Invoking command in '/home/raul/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.396s] Invoked command in '/home/raul/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.583s] Invoking command in '/home/raul/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pmb2_maps
[0.625s] -- Install configuration: ""
[0.625s] -- Execute custom install script
[0.631s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.632s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.633s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.636s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.637s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.641s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.643s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.645s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.645s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.645s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.648s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.648s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.649s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.651s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.660s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.661s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.661s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.661s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.662s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.662s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.663s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.663s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.665s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.665s] -- Symlinking: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.707s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.715s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.718s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.718s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[0.726s] Invoked command in '/home/raul/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pmb2_maps
