[0.212s] Invoking command in '/home/raul/bookros2_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/gazebo_ros2_control_demos:/home/raul/bookros2_ws/install/ros2_controllers:/home/raul/bookros2_ws/install/velocity_controllers:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_simulation:/home/raul/bookros2_ws/install/tiago_robot:/home/raul/bookros2_ws/install/tiago_2dnav_gazebo:/home/raul/bookros2_ws/install/tiago_gazebo:/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/pmb2_robot:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/transmission_interface:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/ros2_control:/home/raul/bookros2_ws/install/pal_gripper:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/pointcloud_to_laserscan:/home/raul/bookros2_ws/install/pmb2_navigation:/home/raul/bookros2_ws/install/pmb2_2dnav:/home/raul/bookros2_ws/install/pmb2_maps:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/my_package:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/gripper_controllers:/home/raul/bookros2_ws/install/gazebo_ros2_control:/home/raul/bookros2_ws/install/effort_controllers:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/force_torque_sensor_broadcaster:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/groot:/home/raul/bookros2_ws/install/controller_manager_msgs:/home/raul/bookros2_ws/install/br2_vff_avoidance:/home/raul/bookros2_ws/install/br2_tracking:/home/raul/bookros2_ws/install/br2_tracking_msgs:/home/raul/bookros2_ws/install/br2_tiago:/home/raul/bookros2_ws/install/br2_tf2_detector:/home/raul/bookros2_ws/install/br2_navigation:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/raul/bookros2_ws/install/br2_bt_patrolling:/home/raul/bookros2_ws/install/br2_bt_bumpgo:/home/raul/bookros2_ws/install/br2_basics:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hardware_interface -- -j8 -l8
[0.375s] [ 17%] Built target hardware_interface
[0.396s] [ 23%] Built target gmock_main
[0.408s] [ 32%] Built target gmock
[0.481s] [ 38%] Built target fake_components
[0.482s] [ 50%] Built target test_components
[0.508s] [ 55%] Built target test_component_interfaces
[0.530s] [ 61%] Built target test_component_parser
[0.550s] [ 67%] Built target test_joint_handle
[0.551s] [ 73%] Built target test_generic_system
[0.576s] [ 88%] Built target test_hardware_components
[0.590s] [ 94%] Built target test_macros
[0.594s] [100%] Built target test_resource_manager
[0.627s] Invoked command in '/home/raul/bookros2_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/gazebo_ros2_control_demos:/home/raul/bookros2_ws/install/ros2_controllers:/home/raul/bookros2_ws/install/velocity_controllers:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_simulation:/home/raul/bookros2_ws/install/tiago_robot:/home/raul/bookros2_ws/install/tiago_2dnav_gazebo:/home/raul/bookros2_ws/install/tiago_gazebo:/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/pmb2_robot:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/transmission_interface:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/ros2_control:/home/raul/bookros2_ws/install/pal_gripper:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/pointcloud_to_laserscan:/home/raul/bookros2_ws/install/pmb2_navigation:/home/raul/bookros2_ws/install/pmb2_2dnav:/home/raul/bookros2_ws/install/pmb2_maps:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/my_package:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/gripper_controllers:/home/raul/bookros2_ws/install/gazebo_ros2_control:/home/raul/bookros2_ws/install/effort_controllers:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/force_torque_sensor_broadcaster:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/groot:/home/raul/bookros2_ws/install/controller_manager_msgs:/home/raul/bookros2_ws/install/br2_vff_avoidance:/home/raul/bookros2_ws/install/br2_tracking:/home/raul/bookros2_ws/install/br2_tracking_msgs:/home/raul/bookros2_ws/install/br2_tiago:/home/raul/bookros2_ws/install/br2_tf2_detector:/home/raul/bookros2_ws/install/br2_navigation:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/raul/bookros2_ws/install/br2_bt_patrolling:/home/raul/bookros2_ws/install/br2_bt_bumpgo:/home/raul/bookros2_ws/install/br2_basics:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hardware_interface -- -j8 -l8
[1.297s] Invoking command in '/home/raul/bookros2_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/gazebo_ros2_control_demos:/home/raul/bookros2_ws/install/ros2_controllers:/home/raul/bookros2_ws/install/velocity_controllers:/home/raul/bookros2_ws/install/urdf_test:/home/raul/bookros2_ws/install/tiago_simulation:/home/raul/bookros2_ws/install/tiago_robot:/home/raul/bookros2_ws/install/tiago_2dnav_gazebo:/home/raul/bookros2_ws/install/tiago_gazebo:/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/pmb2_robot:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/transmission_interface:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/ros2_control:/home/raul/bookros2_ws/install/pal_gripper:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/pointcloud_to_laserscan:/home/raul/bookros2_ws/install/pmb2_navigation:/home/raul/bookros2_ws/install/pmb2_2dnav:/home/raul/bookros2_ws/install/pmb2_maps:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/my_package:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/gripper_controllers:/home/raul/bookros2_ws/install/gazebo_ros2_control:/home/raul/bookros2_ws/install/effort_controllers:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/force_torque_sensor_broadcaster:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/groot:/home/raul/bookros2_ws/install/controller_manager_msgs:/home/raul/bookros2_ws/install/br2_vff_avoidance:/home/raul/bookros2_ws/install/br2_tracking:/home/raul/bookros2_ws/install/br2_tracking_msgs:/home/raul/bookros2_ws/install/br2_tiago:/home/raul/bookros2_ws/install/br2_tf2_detector:/home/raul/bookros2_ws/install/br2_navigation:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/raul/bookros2_ws/install/br2_bt_patrolling:/home/raul/bookros2_ws/install/br2_bt_bumpgo:/home/raul/bookros2_ws/install/br2_basics:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hardware_interface
[1.373s] -- Install configuration: ""
[1.373s] -- Execute custom install script
[1.376s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[1.376s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[1.377s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/fake_components/visibility_control.h
[1.377s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[1.378s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[1.378s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/base_interface.hpp
