[ 14%] Built target gtest
[ 28%] Built target gtest_main
[ 57%] Built target br2_tracking
[ 71%] Built target object_detector
[ 85%] Built target object_tracker
[100%] Built target pid_test
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/lib/libbr2_tracking.so
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/lib/br2_tracking/object_detector
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/lib/br2_tracking/object_tracker
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/include/include/br2_tracking/HeadController.hpp
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/include/include/br2_tracking/ObjectDetector.hpp
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/include/include/br2_tracking/PIDController.hpp
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/launch/tracking.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/config/detector.yaml
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/library_path.sh
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/library_path.dsv
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/ament_index/resource_index/package_run_dependencies/br2_tracking
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/ament_index/resource_index/parent_prefix_path/br2_tracking
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/ament_prefix_path.sh
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/ament_prefix_path.dsv
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/path.sh
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/path.dsv
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/local_setup.bash
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/local_setup.sh
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/local_setup.zsh
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/local_setup.dsv
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/package.dsv
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/ament_index/resource_index/packages/br2_tracking
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/cmake/br2_trackingConfig.cmake
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/cmake/br2_trackingConfig-version.cmake
-- Symlinking: /home/raul/bookros2_ws/install/br2_tracking/share/br2_tracking/package.xml
