[0.292s] Invoking command in '/home/raul/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/raul/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/pal_gazebo_worlds
[0.375s] -- The C compiler identification is GNU 9.4.0
[0.490s] -- The CXX compiler identification is GNU 9.4.0
[0.495s] -- Check for working C compiler: /usr/bin/cc
[0.614s] -- Check for working C compiler: /usr/bin/cc -- works
[0.615s] -- Detecting C compiler ABI info
[0.720s] -- Detecting C compiler ABI info - done
[0.735s] -- Detecting C compile features
[0.735s] -- Detecting C compile features - done
[0.738s] -- Check for working CXX compiler: /usr/bin/c++
[0.873s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.874s] -- Detecting CXX compiler ABI info
[1.031s] -- Detecting CXX compiler ABI info - done
[1.044s] -- Detecting CXX compile features
[1.045s] -- Detecting CXX compile features - done
[1.047s] -- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[1.084s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.084s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.306s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.492s] -- Configuring done
[1.492s] -- Generating done
[1.493s] -- Build files have been written to: /home/raul/bookros2_ws/build/pal_gazebo_worlds
[1.515s] Invoked command in '/home/raul/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/raul/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/pal_gazebo_worlds
[1.519s] Invoking command in '/home/raul/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.586s] Invoked command in '/home/raul/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.665s] Invoking command in '/home/raul/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pal_gazebo_worlds
[1.691s] -- Install configuration: ""
[1.691s] -- Execute custom install script
[1.691s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[1.707s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_play_gazebo.launch
[1.736s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[1.751s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[1.769s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[1.785s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[1.798s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[1.813s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[1.829s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[1.847s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[1.863s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[1.880s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[1.898s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[1.912s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[1.927s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[1.941s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[1.957s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[1.970s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[2.000s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[2.014s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[2.034s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[2.050s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[2.071s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[2.082s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[2.100s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[2.115s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[2.128s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[2.147s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[2.154s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[2.170s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[2.185s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[2.206s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
