[0.192s] Invoking command in '/home/raul/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.336s] Invoked command in '/home/raul/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.417s] Invoking command in '/home/raul/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pmb2_maps
[0.441s] -- Install configuration: ""
[0.444s] -- Execute custom install script
[0.449s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.450s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.451s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.454s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.454s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.455s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.456s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.457s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.458s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.459s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.460s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.460s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.461s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.462s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.463s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.464s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.465s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.467s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.468s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.469s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.470s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.471s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.473s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.473s] -- Symlinking: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.497s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.498s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.499s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.501s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[0.510s] Invoked command in '/home/raul/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pmb2_maps
